VCF0004,VCF0301,VCF0303,VCF0305,VCF0311,VCF0312,VCF0803,VCF0218,VCF0224,VCF0723,VCF0503,VCF0504,VCF9265,VCF0806,VCF0809,VCF0839,VCF9049,VCF0834,VCF0838,VCF0876a,VCF0110,VCF0105a,VCF0113,VCF0310,VCF0130,VCF0050a,VCF0050b,VCF9255,VCF0729,VCF9036,VCF0104
1994,7,3,4,NA,2,9,0,85,1,3,6,NA,1,1,5,1,4,1,NA,2,1,1,2,1,NA,3,NA,2,2,2
1994,7,3,4,NA,1,9,30,97,1,1,2,NA,9,2,4,2,1,1,NA,2,1,1,1,3,NA,3,NA,1,2,1
1994,6,3,3,NA,2,9,60,40,1,4,5,NA,6,5,5,1,6,3,NA,2,1,2,1,5,NA,4,NA,1,8,2
1994,7,3,4,NA,1,6,30,85,2,1,6,NA,6,7,2,3,5,9,NA,2,1,2,3,1,NA,1,NA,2,2,1
1994,7,3,4,NA,2,6,0,85,2,1,7,NA,4,7,2,1,4,1,NA,2,1,2,2,2,NA,2,NA,2,8,2
1994,1,1,4,NA,2,2,97,30,2,NA,NA,NA,5,4,6,2,1,4,NA,4,1,1,3,4,NA,2,NA,2,2,2
1994,6,3,3,NA,2,4,30,70,1,2,6,NA,4,6,4,1,4,4,NA,2,1,2,1,5,NA,4,NA,2,2,2
1994,7,3,4,NA,2,5,40,85,1,NA,NA,NA,4,5,3,2,1,3,NA,4,1,1,3,2,NA,1,NA,2,2,2
1994,4,2,1,NA,1,9,NA,70,1,NA,NA,NA,9,9,4,1,4,4,NA,1,1,1,2,3,NA,4,NA,1,8,2
1994,6,3,3,NA,1,9,50,50,1,5,4,NA,5,3,5,2,2,4,NA,2,1,2,1,5,NA,3,NA,2,2,1
1994,5,3,2,NA,2,6,50,70,1,1,5,NA,4,7,5,2,1,2,NA,4,NA,2,1,1,NA,NA,NA,2,2,2
1994,4,2,1,NA,2,4,70,30,2,NA,NA,NA,1,1,5,2,2,4,NA,4,2,2,1,4,NA,4,NA,2,8,2
1994,2,1,3,NA,2,4,85,60,1,5,3,NA,3,5,5,2,5,4,NA,2,1,2,2,4,NA,2,NA,2,2,1
1994,2,1,3,NA,2,4,60,60,1,4,6,NA,2,1,5,1,4,4,NA,3,2,1,NA,1,NA,3,NA,1,8,2
1994,3,1,2,NA,2,9,70,70,1,NA,NA,NA,4,3,4,1,3,4,NA,2,1,2,1,4,NA,4,NA,2,2,2
1994,6,3,3,NA,1,6,60,50,1,4,1,NA,1,4,6,1,3,2,NA,2,1,2,2,3,NA,4,NA,2,2,2
1994,5,3,2,NA,2,6,60,70,1,2,4,NA,6,4,5,2,1,4,NA,3,1,2,2,4,NA,3,NA,2,2,1
1994,6,3,3,NA,2,9,40,60,1,4,4,NA,7,6,3,2,1,2,NA,3,1,2,2,5,NA,2,NA,1,4,2
1994,2,1,3,NA,2,9,97,85,1,5,5,NA,1,7,7,1,7,1,NA,1,2,2,1,5,NA,5,NA,1,8,2
1994,4,2,1,NA,1,9,60,60,1,4,4,NA,4,9,5,1,1,2,NA,2,1,2,1,1,NA,5,NA,1,8,2
1994,2,1,3,NA,2,6,85,70,1,5,6,NA,5,4,5,1,5,1,NA,2,2,1,3,1,NA,3,NA,2,2,1
1994,1,1,4,NA,2,2,85,0,1,4,6,NA,1,7,3,3,1,4,NA,4,1,2,3,1,NA,1,NA,2,2,2
1994,5,3,2,NA,1,4,50,60,2,5,6,NA,2,5,2,3,4,2,NA,NA,1,1,2,3,NA,3,NA,2,2,1
1994,2,1,3,NA,1,6,85,30,1,3,5,NA,1,4,3,1,2,1,NA,3,5,1,2,1,NA,4,NA,1,4,2
1994,1,1,4,NA,2,4,90,80,1,2,5,NA,3,4,5,1,4,3,NA,3,2,2,3,3,NA,1,NA,2,2,1
1994,1,1,4,NA,2,5,97,0,1,6,3,NA,4,1,9,1,4,2,NA,3,2,1,1,2,NA,3,NA,2,2,2
1994,2,1,3,NA,2,9,50,50,1,NA,NA,NA,4,9,9,1,9,1,NA,2,1,2,1,1,NA,4,NA,2,2,2
1994,6,3,3,NA,2,6,15,70,2,1,5,NA,7,7,1,3,6,2,NA,4,1,2,3,1,NA,1,NA,2,2,1
1994,1,1,4,NA,2,6,85,60,1,5,3,NA,4,4,4,1,3,1,NA,3,1,2,3,1,NA,2,NA,2,2,1
1994,4,2,1,NA,1,9,NA,NA,1,NA,NA,NA,9,9,9,8,9,9,NA,NA,2,1,1,4,NA,5,NA,1,8,1
1994,7,3,4,NA,2,6,15,85,2,1,6,NA,5,6,2,2,5,3,NA,4,1,1,3,1,NA,1,NA,2,2,2
1994,1,1,4,NA,2,4,97,50,1,1,6,NA,1,3,4,1,4,4,NA,NA,2,2,1,3,NA,1,NA,2,2,2
1994,NA,NA,NA,NA,2,9,NA,NA,1,NA,NA,NA,NA,7,1,2,2,4,NA,4,1,2,2,1,NA,4,NA,2,2,2
1994,2,1,3,NA,1,6,50,50,1,4,2,NA,4,1,9,1,2,3,NA,2,1,2,2,1,NA,4,NA,2,2,2
1994,3,1,2,NA,1,9,85,70,1,NA,NA,NA,1,6,6,2,1,1,NA,2,2,1,2,5,NA,3,NA,2,4,2
1994,7,3,4,NA,2,6,15,97,5,1,6,NA,7,6,1,2,4,4,NA,4,1,1,3,2,NA,1,NA,2,2,1
1994,1,1,4,NA,2,3,60,40,3,3,5,NA,5,5,3,1,1,2,NA,4,1,1,3,1,NA,2,NA,2,4,1
1994,5,3,2,NA,2,9,50,70,1,2,6,NA,5,4,4,1,1,4,NA,3,1,2,2,4,NA,3,NA,2,2,2
1994,1,1,4,NA,1,7,90,50,1,7,2,NA,1,3,1,1,1,2,NA,1,1,2,2,1,NA,4,NA,1,8,1
1994,6,3,3,NA,2,5,40,45,2,3,5,NA,7,6,4,2,1,2,NA,3,1,2,2,5,NA,2,NA,2,2,1
1994,5,3,2,NA,2,5,40,60,1,2,6,NA,4,6,3,2,1,4,NA,4,1,2,3,4,NA,2,NA,2,4,2
1994,2,1,3,NA,1,5,70,70,1,3,6,NA,4,5,6,2,4,2,NA,1,1,2,2,5,NA,3,NA,2,2,2
1994,7,3,4,NA,2,6,15,90,1,2,6,NA,6,6,3,2,2,2,NA,4,1,2,3,1,NA,2,NA,2,2,2
1994,3,1,2,NA,2,5,97,85,1,NA,NA,NA,6,4,4,2,4,2,NA,2,5,2,1,3,NA,4,NA,1,8,2
1994,3,1,2,NA,1,5,60,60,2,3,6,NA,5,2,4,1,4,2,NA,2,1,2,2,1,NA,4,NA,2,2,1
1994,7,3,4,NA,2,9,60,70,1,NA,NA,NA,7,1,7,1,1,2,NA,2,1,2,2,3,NA,4,NA,1,8,2
1994,7,3,4,NA,1,5,30,85,1,3,6,NA,1,2,5,1,4,1,NA,3,1,2,1,1,NA,3,NA,1,8,2
1994,2,1,3,NA,1,4,30,30,1,2,6,NA,4,7,1,2,4,9,NA,2,1,1,2,1,NA,3,NA,2,2,2
1994,7,3,4,NA,2,6,15,70,2,1,5,NA,6,6,3,1,4,2,NA,2,1,2,3,1,NA,4,NA,2,2,1
1994,4,2,1,NA,1,4,60,70,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2,1,2,2,NA,NA,5,NA,NA,NA,2
1994,1,1,4,NA,2,1,70,30,1,3,6,NA,1,3,5,2,1,4,NA,4,1,2,3,5,NA,1,NA,2,2,1
1994,3,1,2,NA,1,4,40,60,1,4,4,NA,3,6,7,1,5,2,NA,2,1,2,2,4,NA,3,NA,1,8,2
1994,7,3,4,NA,2,6,30,70,1,3,6,NA,7,7,1,3,1,4,NA,4,1,1,2,3,NA,1,NA,2,2,1
1994,4,2,1,NA,2,4,15,15,1,2,6,NA,6,6,1,3,2,4,NA,4,1,2,3,1,NA,1,NA,2,2,1
1994,1,1,4,NA,1,9,97,15,1,NA,NA,NA,7,2,4,2,1,2,NA,2,1,1,2,3,NA,3,NA,1,8,2
1994,3,1,2,NA,1,6,70,60,1,5,3,NA,2,4,4,1,2,2,NA,3,1,2,1,4,NA,2,NA,2,2,1
1994,3,1,2,NA,2,4,60,60,2,2,6,NA,3,2,4,2,3,4,NA,2,5,2,2,4,NA,4,NA,2,8,1
1994,2,1,3,NA,2,4,40,60,2,2,6,NA,4,4,2,2,1,4,NA,3,1,2,2,2,NA,3,NA,2,2,2
1994,5,3,2,NA,2,5,40,60,1,2,5,NA,6,5,3,2,4,2,NA,2,1,1,3,5,NA,2,NA,2,2,1
1994,3,1,2,NA,2,4,60,40,2,4,6,NA,2,1,6,1,5,2,NA,2,1,1,2,3,NA,3,NA,1,4,2
1994,5,3,2,NA,1,4,50,50,1,4,4,NA,7,6,4,2,1,3,NA,3,1,2,2,4,NA,3,NA,2,8,1
1994,6,3,3,NA,2,5,50,50,2,4,4,NA,3,6,6,2,3,4,NA,2,1,2,3,5,NA,2,NA,2,8,2
1994,6,3,3,NA,2,2,40,85,1,4,4,NA,4,4,2,1,2,4,NA,2,1,2,2,4,NA,3,NA,2,2,2
1994,3,1,2,NA,1,2,50,30,1,2,6,NA,5,6,4,1,2,4,NA,3,1,1,1,5,NA,3,NA,2,2,2
1994,5,3,2,NA,2,5,30,70,1,NA,NA,NA,4,5,4,1,6,2,NA,4,1,1,3,1,NA,1,NA,2,2,2
1994,5,3,2,NA,2,5,40,55,2,2,5,NA,5,5,5,1,2,2,NA,4,1,2,3,1,NA,2,NA,2,2,1
1994,2,1,3,NA,1,9,50,50,1,NA,NA,NA,9,9,9,1,9,2,NA,2,1,2,2,3,NA,3,NA,2,2,2
1994,3,1,2,NA,1,9,70,60,1,5,5,NA,3,6,9,1,4,2,NA,2,1,2,2,5,NA,4,NA,1,8,2
1994,2,1,3,NA,2,3,60,50,1,2,6,NA,6,5,3,2,1,4,NA,4,1,2,2,5,NA,2,NA,2,2,1
1994,4,2,1,NA,1,5,40,50,1,5,3,NA,3,3,3,1,3,4,NA,3,5,2,2,5,NA,1,NA,2,2,1
1994,6,3,3,NA,2,6,40,85,1,1,7,NA,7,7,1,1,4,9,NA,3,1,2,3,1,NA,3,NA,2,2,2
1994,2,1,3,NA,1,5,70,70,2,3,4,NA,3,4,3,1,5,1,NA,2,5,2,2,1,NA,3,NA,1,8,2
1994,1,1,4,NA,1,6,80,50,1,7,4,NA,6,1,7,1,2,2,NA,2,5,2,1,5,NA,4,NA,1,8,1
1994,2,1,3,NA,2,2,60,15,1,3,6,NA,2,2,6,2,1,4,NA,4,1,2,2,5,NA,1,NA,2,2,1
1994,1,1,4,NA,2,4,60,50,1,3,5,NA,9,7,5,1,7,9,NA,2,1,2,3,1,NA,3,NA,2,2,2
1994,7,3,4,NA,2,6,50,97,1,2,6,NA,9,4,3,2,3,2,NA,3,1,1,3,5,NA,2,NA,2,2,2
1994,1,1,4,NA,2,2,85,60,2,3,5,NA,3,1,3,1,1,2,NA,2,1,2,2,5,NA,2,NA,1,8,2
1994,4,2,1,NA,1,4,50,50,1,4,4,NA,1,6,9,1,6,2,NA,3,1,2,2,1,NA,2,NA,2,8,1
1994,6,3,3,NA,2,4,40,70,1,1,4,NA,5,4,4,2,1,1,NA,3,1,2,2,1,NA,3,NA,2,2,2
1994,6,3,3,NA,2,4,70,70,2,3,5,NA,4,1,7,1,2,2,NA,3,1,2,2,3,NA,3,NA,1,8,2
1994,6,3,3,NA,2,4,50,60,1,2,6,NA,2,6,4,2,4,2,NA,1,1,2,1,2,NA,3,NA,2,2,1
1994,2,1,3,NA,1,4,50,50,1,4,4,NA,6,6,6,1,4,4,NA,2,1,2,1,5,NA,4,NA,2,8,2
1994,6,3,3,NA,2,4,70,97,2,4,4,NA,7,1,2,3,1,3,NA,3,3,2,2,3,NA,3,NA,1,4,2
1994,7,3,4,NA,2,6,25,90,1,NA,NA,NA,7,7,1,2,1,2,NA,4,1,1,3,3,NA,1,NA,2,2,1
1994,6,3,3,NA,2,4,50,60,1,2,4,NA,5,5,2,2,1,2,NA,4,1,2,2,1,NA,3,NA,2,8,2
1994,7,3,4,NA,2,5,30,70,1,2,6,NA,6,4,2,2,9,4,NA,4,1,2,3,3,NA,1,NA,2,2,2
1994,5,3,2,NA,2,5,70,70,1,1,5,NA,1,3,5,1,1,4,NA,NA,1,2,3,2,NA,1,NA,2,2,1
1994,6,3,3,NA,2,6,0,85,3,2,6,NA,5,5,3,2,4,2,NA,3,1,2,2,3,NA,3,NA,2,2,1
1994,5,3,2,NA,2,6,15,85,1,NA,NA,NA,4,1,5,1,1,4,NA,2,1,1,2,5,NA,3,NA,1,4,1
1994,7,3,4,NA,2,4,30,40,2,2,5,NA,4,5,2,2,5,4,NA,4,1,2,2,1,NA,1,NA,2,2,1
1994,7,3,4,NA,2,6,0,70,3,2,6,NA,7,7,1,2,4,4,NA,4,1,2,3,1,NA,2,NA,2,2,1
1994,2,1,3,NA,1,4,70,60,1,3,6,NA,2,5,4,1,4,4,NA,2,1,2,1,4,NA,3,NA,2,2,2
1994,3,1,2,NA,2,4,60,60,2,2,5,NA,2,4,2,2,1,4,NA,2,1,2,3,1,NA,2,NA,2,2,1
1994,1,1,4,NA,2,3,70,60,1,2,6,NA,3,1,6,1,1,2,NA,4,5,2,2,4,NA,2,NA,2,2,1
1994,5,3,2,NA,2,4,40,70,1,2,4,NA,6,7,1,2,4,2,NA,2,1,2,3,1,NA,2,NA,2,2,2
1994,1,1,4,NA,2,2,97,0,4,1,7,NA,1,1,6,1,1,2,NA,4,1,2,2,5,NA,3,NA,2,2,2
1994,2,1,3,NA,2,2,70,30,2,3,6,NA,3,4,4,1,1,4,NA,4,1,2,2,2,NA,1,NA,2,2,2
1994,6,3,3,NA,2,4,50,70,1,2,6,NA,5,4,4,2,4,4,NA,3,1,2,1,4,NA,3,NA,2,2,2
1994,2,1,3,NA,1,3,97,60,1,NA,NA,NA,9,4,9,1,4,2,NA,2,1,2,2,1,NA,4,NA,1,8,1
1994,4,2,1,NA,2,5,60,30,1,5,7,NA,5,4,4,3,1,4,NA,3,1,2,1,4,NA,2,NA,2,2,2
1994,6,3,3,NA,2,4,40,60,2,5,3,NA,4,3,2,1,2,4,NA,2,1,2,2,5,NA,4,NA,2,2,1
1994,7,3,4,NA,2,4,0,85,1,2,5,NA,4,6,4,2,1,4,NA,4,1,2,2,4,NA,2,NA,2,2,2
1994,5,3,2,NA,1,4,30,30,1,1,7,NA,2,3,7,1,2,3,NA,3,1,2,3,5,NA,2,NA,2,2,2
1994,2,1,3,NA,1,9,85,30,1,5,5,NA,7,5,6,1,4,2,NA,2,1,2,1,5,NA,3,NA,2,2,1
1994,5,3,2,NA,1,4,50,50,1,3,3,NA,2,2,3,1,3,1,NA,3,1,2,1,4,NA,4,NA,1,8,2
1994,4,2,1,NA,2,9,60,60,1,4,4,NA,1,1,7,1,1,4,NA,3,1,2,2,4,NA,4,NA,1,8,2
1994,4,2,1,NA,2,9,50,50,2,4,4,NA,3,9,9,1,9,4,NA,2,4,2,3,5,NA,3,NA,2,2,1
1994,1,1,4,NA,2,3,85,15,1,3,7,NA,1,3,6,1,1,4,NA,4,1,2,3,2,NA,2,NA,2,2,1
1994,6,3,3,NA,2,5,40,60,1,2,6,NA,5,6,2,3,1,4,NA,4,1,2,2,2,NA,1,NA,2,2,1
1994,3,1,2,NA,1,2,70,30,1,4,4,NA,3,4,5,2,NA,4,NA,4,1,2,2,4,NA,3,NA,2,4,2
1994,3,1,2,NA,1,4,30,15,1,4,5,NA,1,2,6,2,1,4,NA,3,1,2,1,5,NA,4,NA,2,2,2
1994,1,1,4,NA,2,6,70,30,1,6,4,NA,5,7,2,2,4,2,NA,2,1,2,1,5,NA,3,NA,2,2,1
1994,1,1,4,NA,1,4,70,40,1,4,6,NA,4,4,4,1,1,4,NA,3,2,2,2,5,NA,2,NA,2,2,2
1994,5,3,2,NA,1,9,30,50,1,NA,NA,NA,1,6,4,1,1,4,NA,2,1,2,1,5,NA,4,NA,1,8,1
1994,4,2,1,NA,2,4,50,70,1,2,6,NA,2,2,5,2,3,2,NA,4,3,1,1,1,NA,2,NA,2,2,2
1994,4,2,1,NA,2,4,60,60,1,2,6,NA,4,4,1,2,4,9,NA,3,1,2,3,1,NA,3,NA,2,2,2
1994,5,3,2,NA,1,5,40,60,1,3,5,NA,5,6,2,2,1,4,NA,3,1,2,1,5,NA,3,NA,2,2,1
1994,5,3,2,NA,2,3,30,30,4,5,3,NA,3,3,5,1,1,4,NA,4,1,2,3,5,NA,1,NA,2,2,2
1994,6,3,3,NA,2,5,30,70,2,2,6,NA,6,6,2,2,1,2,NA,4,1,2,3,2,NA,3,NA,2,2,2
1994,1,1,4,NA,1,4,85,50,1,NA,NA,NA,9,9,9,1,1,4,NA,2,2,1,3,1,NA,3,NA,1,8,2
1994,2,1,3,NA,1,4,60,60,1,2,5,NA,5,6,3,3,4,4,NA,2,1,2,2,5,NA,2,NA,2,2,1
1994,3,1,2,NA,1,6,85,60,1,6,4,NA,5,5,5,1,1,4,NA,2,1,2,1,5,NA,4,NA,1,8,2
1994,4,2,1,NA,1,9,50,50,1,NA,NA,NA,3,4,6,1,6,1,NA,2,2,1,1,1,NA,4,NA,2,2,1
1994,1,1,4,NA,2,5,60,50,1,6,5,NA,7,5,4,2,5,2,NA,2,1,1,2,3,NA,4,NA,2,8,1
1994,2,1,3,NA,1,3,70,60,1,2,4,NA,6,2,3,1,1,2,NA,1,2,2,1,4,NA,3,NA,2,2,1
1994,6,3,3,NA,2,6,50,50,1,3,3,NA,7,6,1,1,3,2,NA,2,1,2,NA,5,NA,3,NA,2,2,1
1994,6,3,3,NA,2,5,50,80,1,1,6,NA,7,6,3,1,4,2,NA,3,1,2,1,1,NA,4,NA,2,2,2
1994,1,1,4,NA,2,9,85,30,1,2,6,NA,4,2,4,2,4,1,NA,2,1,2,3,1,NA,3,NA,2,2,2
1994,3,1,2,NA,1,9,50,50,2,2,6,NA,5,3,4,2,1,4,NA,3,1,1,2,5,NA,2,NA,2,2,1
1994,5,3,2,NA,2,5,40,85,1,3,6,NA,5,6,4,1,1,4,NA,NA,1,2,2,5,NA,4,NA,2,8,2
1994,5,3,2,NA,2,5,60,60,1,4,4,NA,1,4,4,2,1,3,NA,NA,1,2,3,3,NA,3,NA,2,2,1
1994,7,3,4,NA,1,5,15,60,2,2,6,NA,6,7,2,3,1,4,NA,4,1,2,2,5,NA,2,NA,2,2,1
1994,7,3,4,NA,2,6,15,85,1,2,6,NA,7,7,1,2,1,9,NA,4,1,2,3,5,NA,2,NA,2,2,2
1994,6,3,3,NA,2,4,60,60,2,3,6,NA,5,7,1,2,2,4,NA,3,1,2,3,4,NA,1,NA,2,2,2
1994,3,1,2,NA,1,3,60,40,2,2,6,NA,5,3,5,1,3,4,NA,2,5,2,2,4,NA,3,NA,2,2,2
1994,7,3,4,NA,2,5,30,60,2,2,5,NA,5,5,3,8,4,3,NA,4,1,1,2,1,NA,2,NA,2,2,1
1994,1,1,4,NA,1,9,70,50,1,NA,NA,NA,9,9,9,1,4,2,NA,1,1,1,1,3,NA,4,NA,1,8,2
1994,3,1,2,NA,2,4,50,50,1,4,4,NA,4,4,4,1,4,3,NA,2,1,2,2,1,NA,3,NA,2,2,2
1994,4,2,1,NA,1,6,50,50,1,4,4,NA,2,4,4,1,1,4,NA,2,1,2,2,5,NA,4,NA,2,4,2
1994,7,3,4,NA,2,6,40,85,1,4,5,NA,7,7,2,2,2,2,NA,1,1,2,2,2,NA,4,NA,2,2,2
1994,7,3,4,NA,2,6,15,85,2,3,5,NA,7,7,2,2,1,2,NA,2,1,2,3,1,NA,3,NA,2,2,1
1994,6,3,3,NA,2,4,40,85,1,4,6,NA,6,4,5,1,1,2,NA,3,5,2,3,1,NA,3,NA,1,4,2
1994,1,1,4,NA,2,3,60,40,3,2,6,NA,4,4,4,2,2,3,NA,4,1,2,3,1,NA,2,NA,2,2,2
1994,3,1,2,NA,1,4,60,40,1,5,4,NA,1,4,6,1,2,4,NA,2,1,2,2,5,NA,4,NA,2,2,2
1994,1,1,4,NA,1,9,85,30,1,NA,NA,NA,7,6,9,1,9,1,NA,2,1,2,2,1,NA,3,NA,1,8,2
1994,5,3,2,NA,2,4,50,60,2,2,6,NA,4,4,4,2,4,2,NA,4,1,1,2,1,NA,2,NA,2,2,2
1994,1,1,4,NA,1,9,97,50,1,1,3,NA,1,1,9,1,9,1,NA,2,2,1,2,5,NA,3,NA,1,8,1
1994,2,1,3,NA,1,9,85,50,1,7,NA,NA,2,5,5,1,9,1,NA,2,1,1,2,1,NA,4,NA,2,8,2
1994,6,3,3,NA,1,6,50,70,1,NA,NA,NA,7,7,9,2,9,2,NA,2,1,2,1,1,NA,4,NA,1,8,1
1994,5,3,2,NA,1,9,50,50,1,NA,NA,NA,4,3,9,1,4,3,NA,2,1,2,2,2,NA,4,NA,2,2,1
1994,5,3,2,NA,2,4,60,70,2,2,5,NA,5,4,4,1,4,2,NA,2,1,1,3,2,NA,3,NA,2,2,2
1994,2,1,3,NA,1,4,70,50,1,4,NA,NA,4,7,6,1,7,4,NA,2,1,2,1,5,NA,4,NA,1,8,2
1994,7,3,4,NA,1,4,0,75,1,1,6,NA,5,7,7,1,2,2,NA,2,1,2,2,4,NA,3,NA,1,8,2
1994,4,2,1,NA,1,4,50,50,1,NA,NA,NA,3,5,9,1,3,4,NA,2,1,2,1,5,NA,3,NA,2,2,1
1994,2,1,3,NA,1,4,60,60,2,2,7,NA,7,5,3,1,1,4,NA,3,1,2,2,4,NA,4,NA,2,2,2
1994,7,3,4,NA,2,6,0,60,1,2,6,NA,7,7,1,1,5,1,NA,3,1,1,3,2,NA,1,NA,1,2,2
1994,6,3,3,NA,1,4,50,50,1,4,4,NA,7,2,1,1,3,2,NA,2,1,2,1,5,NA,4,NA,1,8,2
1994,4,2,1,NA,2,4,50,50,1,2,5,NA,6,4,5,2,1,2,NA,2,1,2,3,1,NA,2,NA,2,2,2
1994,1,1,4,NA,1,9,75,50,2,4,3,NA,9,9,9,8,1,2,NA,2,1,1,3,4,NA,3,NA,1,8,2
1994,3,1,2,NA,1,9,50,50,1,4,4,NA,4,7,4,1,1,4,NA,2,1,1,1,5,NA,3,NA,2,2,1
1994,1,1,4,NA,2,4,70,40,2,5,6,NA,5,4,5,1,2,3,NA,3,1,1,3,3,NA,3,NA,2,2,1
1994,4,2,1,NA,1,4,30,30,1,4,5,NA,2,3,6,1,1,4,NA,2,1,2,3,1,NA,4,NA,2,2,1
1994,4,2,1,NA,1,9,70,70,1,NA,NA,NA,4,3,3,1,9,3,NA,2,2,1,1,3,NA,4,NA,1,8,1
1994,2,1,3,NA,2,9,70,60,1,6,6,NA,1,1,9,1,1,2,NA,2,2,1,1,5,NA,3,NA,2,2,1
1994,2,1,3,NA,1,9,60,40,1,3,5,NA,9,4,9,1,5,2,NA,1,2,1,2,1,NA,3,NA,2,8,2
1994,1,1,4,NA,2,2,70,40,1,2,7,NA,4,6,6,2,1,4,NA,3,1,2,2,4,NA,4,NA,1,8,2
1994,6,3,3,NA,1,5,50,70,1,2,6,NA,7,5,1,3,1,4,NA,4,1,2,1,3,NA,4,NA,2,2,1
1994,7,3,4,NA,2,4,50,85,1,2,4,NA,3,3,3,1,3,3,NA,2,1,2,2,4,NA,4,NA,2,2,1
1994,7,3,4,NA,2,7,10,90,2,NA,NA,NA,7,7,1,2,7,1,NA,4,1,2,3,1,NA,3,NA,2,2,1
1994,4,2,1,NA,1,6,50,50,1,NA,NA,NA,1,9,9,2,1,1,NA,2,1,2,1,4,NA,4,NA,1,8,1
1994,2,1,3,NA,2,2,40,30,3,4,6,NA,3,3,5,2,1,4,NA,4,3,2,3,5,NA,1,NA,2,2,1
1994,7,3,4,NA,2,7,0,85,2,1,6,NA,4,3,1,1,6,1,NA,3,1,2,3,1,NA,2,NA,2,2,1
1994,3,1,2,NA,2,2,97,60,1,2,7,NA,2,1,2,1,1,4,NA,3,2,2,3,4,NA,1,NA,2,2,2
1994,3,1,2,NA,2,6,60,60,1,4,3,NA,2,4,4,2,1,4,NA,3,1,2,3,4,NA,3,NA,2,2,1
1994,7,3,4,NA,2,6,30,85,1,3,5,NA,3,4,4,1,1,2,NA,2,1,2,2,4,NA,3,NA,2,2,1
1994,5,3,2,NA,2,6,60,60,2,3,5,NA,3,4,4,2,3,2,NA,4,1,2,3,1,NA,3,NA,1,2,2
1994,7,3,4,NA,2,5,30,60,1,2,3,NA,7,2,1,3,3,1,NA,2,1,2,2,1,NA,3,NA,2,2,1
1994,2,1,3,NA,2,5,15,60,2,1,6,NA,6,7,2,1,3,1,NA,4,1,2,2,1,NA,1,NA,2,2,1
1994,6,3,3,NA,2,6,50,85,3,2,6,NA,5,6,1,2,2,3,NA,4,1,1,2,4,NA,1,NA,2,2,1
1994,2,1,3,NA,2,9,70,50,1,6,6,NA,1,9,7,1,9,1,NA,2,5,2,1,1,NA,3,NA,1,8,1
1994,5,3,2,NA,2,9,15,70,3,2,5,NA,7,5,4,1,1,3,NA,2,1,2,2,2,NA,2,NA,2,2,2
1994,2,1,3,NA,2,5,75,65,1,5,4,NA,6,6,2,2,4,2,NA,1,1,2,3,4,NA,3,NA,2,2,1
1994,5,3,2,NA,2,4,60,97,1,4,6,NA,4,5,9,1,4,4,NA,3,5,1,2,5,NA,3,NA,2,2,2
1994,6,3,3,NA,2,4,50,75,1,4,3,NA,NA,NA,NA,1,NA,NA,NA,3,NA,2,2,NA,NA,3,NA,NA,NA,1
1994,7,3,4,NA,2,6,40,70,1,2,5,NA,5,5,3,2,3,2,NA,3,1,2,2,1,NA,1,NA,2,2,2
1994,4,2,1,NA,1,4,50,50,1,6,5,NA,3,4,6,1,1,4,NA,2,5,2,3,5,NA,3,NA,2,2,2
1994,4,2,1,NA,2,4,40,40,1,3,5,NA,4,5,4,2,7,3,NA,3,1,2,2,5,NA,3,NA,2,2,1
1994,7,3,4,NA,2,6,40,70,2,2,5,NA,7,6,3,2,4,2,NA,2,1,2,3,4,NA,1,NA,2,2,1
1994,7,3,4,NA,1,5,40,70,1,3,6,NA,5,3,5,1,4,4,NA,2,1,2,2,5,NA,3,NA,2,2,2
1994,2,1,3,NA,1,4,85,30,1,2,6,NA,1,1,6,1,5,1,NA,2,5,2,1,1,NA,3,NA,2,2,2
1994,2,1,3,NA,1,5,60,30,1,6,6,NA,9,2,4,2,1,4,NA,3,2,2,3,3,NA,3,NA,2,4,1
1994,6,3,3,NA,2,6,30,60,1,2,6,NA,5,5,3,2,4,2,NA,4,1,2,2,2,NA,2,NA,2,2,1
1994,3,1,2,NA,2,2,70,40,3,3,6,NA,1,3,6,1,1,4,NA,4,1,2,2,4,NA,2,NA,2,2,1
1994,2,1,3,NA,2,5,70,60,1,6,2,NA,3,6,3,2,1,3,NA,3,1,2,3,3,NA,4,NA,2,8,1
1994,1,1,4,NA,2,9,97,40,1,3,7,NA,7,4,1,2,9,2,NA,3,5,2,3,1,NA,2,NA,2,2,2
1994,2,1,3,NA,2,9,40,60,1,3,4,NA,6,5,3,2,2,3,NA,2,1,2,2,5,NA,2,NA,2,2,1
1994,6,3,3,NA,2,9,40,60,1,1,6,NA,6,5,3,1,2,4,NA,3,1,1,1,5,NA,4,NA,2,2,1
1994,1,1,4,NA,2,4,70,50,1,5,4,NA,9,4,9,2,9,3,NA,3,2,2,2,2,NA,4,NA,1,8,2
1994,4,2,1,NA,2,9,50,50,1,5,2,NA,5,3,5,1,4,1,NA,2,1,2,2,1,NA,4,NA,1,8,2
1994,NA,NA,3,NA,NA,9,NA,NA,1,NA,NA,NA,9,9,NA,1,9,1,NA,2,2,1,3,1,NA,4,NA,1,8,2
1994,4,2,1,NA,1,4,50,50,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2,2,1,3,NA,NA,NA,NA,NA,NA,1
